年月,指数
1986/12,83.9
1987/01,83.6
1987/02,83.6
1987/03,83.9
1987/04,84.7
1987/05,84.8
1987/06,84.7
1987/07,84.3
1987/08,84.3
1987/09,85.1
1987/10,85.1
1987/11,84.7
1987/12,84.6
1988/01,84.3
1988/02,84.2
1988/03,84.5
1988/04,84.9
1988/05,85.0
1988/06,84.8
1988/07,84.7
1988/08,84.9
1988/09,85.6
1988/10,86.0
1988/11,85.7
1988/12,85.4
1989/01,85.3
1989/02,85.0
1989/03,85.4
1989/04,86.9
1989/05,87.4
1989/06,87.4
1989/07,87.2
1989/08,87.1
1989/09,87.9
1989/10,88.5
1989/11,87.6
1989/12,87.7
1990/01,88.1
1990/02,88.2
1990/03,88.5
1990/04,89.3
1990/05,89.7
1990/06,89.4
1990/07,89.2
1990/08,89.5
1990/09,90.2
1990/10,91.2
1990/11,91.1
1990/12,91.0
1991/01,91.6
1991/02,91.3
1991/03,91.8
1991/04,92.3
1991/05,92.8
1991/06,92.4
1991/07,92.3
1991/08,92.5
1991/09,92.7
1991/10,93.7
1991/11,93.8
1991/12,93.4
1992/01,93.2
1992/02,93.1
1992/03,93.6
1992/04,94.6
1992/05,94.6
1992/06,94.6
1992/07,93.8
1992/08,94.1
1992/09,94.6
1992/10,94.6
1992/11,94.5
1992/12,94.5
1993/01,94.4
1993/02,94.5
1993/03,94.7
1993/04,95.4
1993/05,95.4
1993/06,95.4
1993/07,95.6
1993/08,95.9
1993/09,96.0
1993/10,95.9
1993/11,95.4
1993/12,95.4
1994/01,95.5
1994/02,95.5
1994/03,96.0
1994/04,96.2
1994/05,96.3
1994/06,95.9
1994/07,95.4
1994/08,95.9
1994/09,96.2
1994/10,96.6
1994/11,96.3
1994/12,96.1
1995/01,96.1
1995/02,95.8
1995/03,95.7
1995/04,96.0
1995/05,96.2
1995/06,96.1
1995/07,95.6
1995/08,95.7
1995/09,96.3
1995/10,96.0
1995/11,95.7
1995/12,95.7
1996/01,95.6
1996/02,95.4
1996/03,95.6
1996/04,96.2
1996/05,96.4
1996/06,96.1
1996/07,96.0
1996/08,95.9
1996/09,96.3
1996/10,96.5
1996/11,96.2
1996/12,96.3
1997/01,96.2
1997/02,96.0
1997/03,96.1
1997/04,98.0
1997/05,98.2
1997/06,98.2
1997/07,97.8
1997/08,97.9
1997/09,98.6
1997/10,98.9
1997/11,98.2
1997/12,98.0
1998/01,97.9
1998/02,97.8
1998/03,98.2
1998/04,98.4
1998/05,98.7
1998/06,98.3
1998/07,97.7
1998/08,97.6
1998/09,98.4
1998/10,99.1
1998/11,99.0
1998/12,98.6
1999/01,98.1
1999/02,97.7
1999/03,97.8
1999/04,98.3
1999/05,98.3
1999/06,98.0
1999/07,97.6
1999/08,97.9
1999/09,98.2
1999/10,98.4
1999/11,97.8
1999/12,97.5
2000/01,97.4
2000/02,97.1
2000/03,97.3
2000/04,97.5
2000/05,97.6
2000/06,97.4
2000/07,97.1
2000/08,97.4
2000/09,97.3
2000/10,97.3
2000/11,97.0
2000/12,97.1
2001/01,97.1
2001/02,96.8
2001/03,96.7
2001/04,96.8
2001/05,96.9
2001/06,96.7
2001/07,96.4
2001/08,96.7
2001/09,96.6
2001/10,96.6
2001/11,96.1
2001/12,96.0
2002/01,95.8
2002/02,95.3
2002/03,95.5
2002/04,95.8
2002/05,96.1
2002/06,96.0
2002/07,95.6
2002/08,95.9
2002/09,95.9
2002/10,95.7
2002/11,95.7
2002/12,95.7
2003/01,95.4
2003/02,95.1
2003/03,95.4
2003/04,95.7
2003/05,95.9
2003/06,95.6
2003/07,95.4
2003/08,95.6
2003/09,95.7
2003/10,95.7
2003/11,95.2
2003/12,95.3
2004/01,95.1
2004/02,95.1
2004/03,95.3
2004/04,95.3
2004/05,95.4
2004/06,95.6
2004/07,95.3
2004/08,95.4
2004/09,95.7
2004/10,96.2
2004/11,96.0
2004/12,95.5
2005/01,95.3
2005/02,95.0
2005/03,95.3
2005/04,95.4
2005/05,95.5
2005/06,95.1
2005/07,95.0
2005/08,95.1
2005/09,95.4
2005/10,95.4
2005/11,95.0
2005/12,95.1
2006/01,95.2
2006/02,94.9
2006/03,95.1
2006/04,95.3
2006/05,95.6
2006/06,95.6
2006/07,95.3
2006/08,96.0
2006/09,96.0
2006/10,95.8
2006/11,95.3
2006/12,95.4
2007/01,95.2
2007/02,94.7
2007/03,95.0
2007/04,95.3
2007/05,95.6
2007/06,95.4
2007/07,95.3
2007/08,95.8
2007/09,95.8
2007/10,96.0
2007/11,95.9
2007/12,96.0
2008/01,95.9
2008/02,95.7
2008/03,96.1
2008/04,96.0
2008/05,96.8
2008/06,97.3
2008/07,97.5
2008/08,97.8
2008/09,97.8
2008/10,97.7
2008/11,96.8
2008/12,96.4
2009/01,95.9
2009/02,95.6
2009/03,95.9
2009/04,96.0
2009/05,95.8
2009/06,95.6
2009/07,95.3
2009/08,95.6
2009/09,95.6
2009/10,95.2
2009/11,95.0
2009/12,94.8
2010/01,94.9
2010/02,94.9
2010/03,95.1
2010/04,95.1
2010/05,95.1
2010/06,94.9
2010/07,94.4
2010/08,94.5
2010/09,94.7
2010/10,95.0
2010/11,94.7
2010/12,94.5
2011/01,94.4
2011/02,94.4
2011/03,94.6
2011/04,94.7
2011/05,94.7
2011/06,94.6
2011/07,94.6
2011/08,94.7
2011/09,94.7
2011/10,94.8
2011/11,94.2
2011/12,94.3
2012/01,94.5
2012/02,94.7
2012/03,95.1
2012/04,95.2
2012/05,94.9
2012/06,94.4
2012/07,94.1
2012/08,94.3
2012/09,94.4
2012/10,94.4
2012/11,94.1
2012/12,94.1
2013/01,94.2
2013/02,94.0
2013/03,94.2
2013/04,94.5
2013/05,94.6
2013/06,94.6
2013/07,94.8
2013/08,95.1
2013/09,95.4
2013/10,95.5
2013/11,95.5
2013/12,95.6
2014/01,95.5
2014/02,95.5
2014/03,95.7
2014/04,97.7
2014/05,98.1
2014/06,98.0
2014/07,98.1
2014/08,98.3
2014/09,98.5
2014/10,98.2
2014/11,97.9
2014/12,97.9
2015/01,97.8
2015/02,97.6
2015/03,97.9
2015/04,98.4
2015/05,98.7
2015/06,98.4
2015/07,98.3
2015/08,98.4
2015/09,98.5
2015/10,98.5
2015/11,98.1
2015/12,98.1
2016/01,97.7
2016/02,97.8
2016/03,97.9
2016/04,98.1
2016/05,98.2
2016/06,98.1
2016/07,97.9
2016/08,97.9
2016/09,98.0
2016/10,98.6
2016/11,98.6
2016/12,98.4
2017/01,98.2
2017/02,98.1
2017/03,98.1
2017/04,98.5
2017/05,98.6
2017/06,98.5
2017/07,98.3
2017/08,98.5
2017/09,98.8
2017/10,98.8
2017/11,99.1
2017/12,99.4
2018/01,99.5
2018/02,99.5
2018/03,99.2
2018/04,99.1
2018/05,99.3
2018/06,99.2
2018/07,99.2
2018/08,99.8
2018/09,99.9
2018/10,100.2
2018/11,100.0
2018/12,99.7
2019/01,99.7
2019/02,99.7
2019/03,99.7
2019/04,100.0
2019/05,100.0
2019/06,99.8
2019/07,99.8
2019/08,100.0
2019/09,100.1
2019/10,100.4
2019/11,100.5
2019/12,100.5
2020/01,100.5
2020/02,100.3
2020/03,100.3
2020/04,100.2
2020/05,100.1
2020/06,99.9
2020/07,100.0
2020/08,100.1
2020/09,99.9
2020/10,99.8
2020/11,99.5
2020/12,99.3
2021/01,99.8
2021/02,99.8
2021/03,99.9
2021/04,99.1
2021/05,99.4
2021/06,99.5
2021/07,99.7
2021/08,99.7
2021/09,100.1
2021/10,99.9
2021/11,100.1
2021/12,100.1
2022/01,100.3
2022/02,100.7
2022/03,101.1
2022/04,101.5
2022/05,101.8
2022/06,101.8
2022/07,102.3
2022/08,102.7
2022/09,103.1
2022/10,103.7
2022/11,103.9
2022/12,104.1
2023/01,104.7
2023/02,104.0
2023/03,104.4
2023/04,105.1
2023/05,105.1
2023/06,105.2
2023/07,105.7
2023/08,105.9
2023/09,106.2
2023/10,107.1
2023/11,106.9
2023/12,106.8
2024/01,106.9
2024/02,106.9
2024/03,107.2
2024/04,107.7
2024/05,108.1
2024/06,108.2
2024/07,108.6
2024/08,109.1
2024/09,108.9
2024/10,109.5
2024/11,110.0
2024/12,110.7
2025/01,111.2
2025/02,110.8
