date,us_gdp,japan_gdp,world_gdp
20060701,13870.188,532259.9,
20061001,14039.56,539894.5,
20070101,14215.651,541960.8,58389218140008.7
20070401,14402.082,542058.3,
20070701,14564.117,536491.4,
20071001,14715.058,536793.6,
20080101,14706.538,537624.6,64152276357317.0
20080401,14865.701,533624.2,
20080701,14898.999,523208.6,
20081001,14608.209,516898.4,
20090101,14430.902,492250.8,60814498796339.1
20090401,14381.236,497861.5,
20090701,14448.882,493598.5,
20091001,14651.249,496495.5,
20100101,14764.61,501521.6,66609708734786.3
20100401,14980.193,504931.2,
20100701,15141.607,510929.6,
20101001,15309.474,505330.8,
20110101,15351.448,498672.5,74080837776246.3
20110401,15557.539,490657.3,
20110701,15647.68,501084.8,
20111001,15842.259,500292.6,
20120101,16068.805,507434.3,75705854038889.1
20120401,16207.115,500154.6,
20120701,16319.541,497587.7,
20121001,16420.419,497284.9,
20130101,16648.189,502903.4,77873446166547.0
20130401,16728.687,507524.8,
20130701,16953.838,512902.2,
20131001,17192.019,512545.8,
20140101,17197.738,516551.4,80020337644636.3
20140401,17518.508,517907.2,
20140701,17804.228,518277.8,
20141001,17912.079,522159.5,
20150101,18063.529,534685.1,75472473882835.1
20150401,18279.784,538161.5,
20150701,18401.626,539918.4,
20151001,18435.137,539345.4,
20160101,18525.933,545271.6,76702553625899.1
20160401,18711.702,543353.5,
20160701,18892.639,543594.0,
20161001,19089.379,544547.1,
20170101,19280.084,547679.7,81712043350515.5
20170401,19438.643,550587.0,
20170701,19692.595,557112.8,
20171001,20037.088,556776.7,
20180101,20328.553,558422.4,86884839554431.6
20180401,20580.912,558941.8,
20180701,20798.73,555357.0,
20181001,20917.867,553428.6,
20190101,21111.6,558817.8,88149850742946.0
20190401,21397.938,560927.2,
20190701,21717.171,561471.8,
20191001,21933.217,550057.5,
20200101,21727.657,554523.1,85763013427792.9
20200401,19935.444,513957.5,
20200701,21684.551,540208.6,
20201001,22068.767,548894.6,
20210101,22656.793,551105.4,97848299706454.8
20210401,23368.861,554138.7,
20210701,23921.991,551262.3,
20211001,24777.038,556380.1,
20220101,25215.491,556581.6,101770911729948.0
20220401,25805.791,560670.7,
20220701,26272.011,557621.4,
20221001,26734.277,566959.8,
20230101,27164.359,582666.3,106171667873321.0
20230401,27453.815,594386.7,
20230701,27967.697,594371.2,
20231001,28296.967,595947.5,
20240101,28624.069,595448.2,
20240401,29016.714,608246.3,
20240701,29374.914,612754.4,
20241001,29723.864,620455.7,
20250101,29977.632,,
